PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
202083,355,wesley matthews,1610612737,ATL,19,213,10,39,0.256,6,30,0.2,14,19,0.737,4,22,26,12,9,4,6,26,40,51,2.0,1.5
1631288,356,jamal cain,1610612748,MIA,14,209,29,66,0.439,8,25,0.32,14,19,0.737,12,17,29,3,9,4,4,16,80,79,0.75,2.25
1629646,357,charles bassey,1610612759,SAS,19,205,29,40,0.725,0,1,0.0,5,6,0.833,23,53,76,21,8,17,15,31,63,158,1.4,0.53
1631260,358,aj green,1610612749,MIL,26,204,30,70,0.429,25,60,0.417,4,4,1.0,5,16,21,16,0,1,0,23,89,87,0.0,0.0
1629111,358,jock landale,1610612745,HOU,23,204,18,51,0.353,2,17,0.118,8,10,0.8,23,19,42,11,6,9,8,20,46,71,1.38,0.75
1629674,360,neemias queta,1610612738,BOS,15,202,30,54,0.556,0,0,0.0,14,18,0.778,32,42,74,7,6,7,6,34,74,134,1.17,1.0
1631104,361,blake wesley,1610612759,SAS,21,201,28,56,0.5,0,11,0.0,9,18,0.5,5,15,20,39,7,1,8,28,65,87,4.88,0.88
1630177,362,theo maledon,1610612756,PHX,13,200,19,66,0.288,5,30,0.167,11,12,0.917,4,19,23,28,7,0,15,18,54,49,1.87,0.47
1630526,363,jeremiah robinson-earl,1610612740,NOP,17,195,27,51,0.529,8,19,0.421,6,6,1.0,11,34,45,9,6,3,9,14,68,98,1.0,0.67
1627732,364,ben simmons,1610612751,BKN,6,191,19,36,0.528,0,0,0.0,1,4,0.25,16,49,65,40,3,5,15,16,39,117,2.67,0.2
1630639,365,a.j. lawson,1610612742,DAL,19,189,31,66,0.47,11,33,0.333,11,15,0.733,9,16,25,10,9,2,9,14,84,82,1.11,1.0
1629670,366,jordan nwora,1610612761,TOR,19,187,38,83,0.458,12,37,0.324,9,11,0.818,8,25,33,18,6,1,12,19,97,96,1.5,0.5
1641707,367,taylor hendricks,1610612762,UTA,13,182,23,58,0.397,12,35,0.343,6,8,0.75,11,18,29,6,9,7,9,12,64,69,0.67,1.0
1629162,368,jordan mclaughlin,1610612750,MIN,21,179,19,48,0.396,10,27,0.37,3,6,0.5,6,14,20,36,16,4,6,9,51,89,6.0,2.67
1630231,369,kj martin,1610612755,PHI,27,178,21,44,0.477,1,8,0.125,5,10,0.5,6,14,20,12,10,1,6,26,48,57,2.0,1.67
203490,370,otto porter,1610612761,TOR,15,174,14,33,0.424,8,23,0.348,3,3,1.0,6,23,29,8,5,5,2,19,39,65,4.0,2.5
1641767,371,ben sheppard,1610612754,IND,20,173,20,54,0.37,11,36,0.306,7,10,0.7,4,14,18,13,8,0,1,20,58,59,13.0,8.0
201152,371,thaddeus young,1610612761,TOR,15,173,23,45,0.511,1,4,0.25,2,5,0.4,12,22,34,28,12,1,7,22,49,92,4.0,1.71
1630235,371,trent forrest,1610612737,ATL,16,173,15,42,0.357,2,6,0.333,8,10,0.8,5,19,24,29,5,1,9,14,40,61,3.22,0.56
1626158,374,richaun holmes,1610612742,DAL,17,172,23,46,0.5,0,0,0.0,9,18,0.5,26,35,61,9,2,6,10,22,55,91,0.9,0.2
1627788,375,furkan korkmaz,1610612755,PHI,26,171,17,44,0.386,6,21,0.286,7,10,0.7,1,13,14,12,11,0,8,10,47,46,1.5,1.38
1630572,375,sandro mamukelashvili,1610612759,SAS,24,171,22,56,0.393,8,31,0.258,12,16,0.75,16,33,49,25,4,8,8,19,64,104,3.13,0.5
1629007,377,jontay porter,1610612761,TOR,10,166,19,53,0.358,8,29,0.276,8,8,1.0,12,23,35,24,8,10,8,20,54,89,3.0,1.0
1630641,378,ibou badji,1610612757,POR,11,160,9,15,0.6,0,0,0.0,3,6,0.5,18,25,43,8,2,16,9,32,21,72,0.89,0.22
203925,379,joe harris,1610612765,DET,15,158,13,36,0.361,10,29,0.345,1,2,0.5,3,10,13,10,3,2,4,18,37,37,2.5,0.75
203486,379,mason plumlee,1610612746,LAC,10,158,23,31,0.742,0,0,0.0,15,28,0.536,11,34,45,11,5,4,5,13,61,100,2.2,1.0
203493,379,reggie bullock,1610612745,HOU,17,158,14,35,0.4,10,26,0.385,1,1,1.0,2,22,24,9,2,2,4,9,39,51,2.25,0.5
1629669,382,jaylen nowell,1610612763,MEM,9,156,22,55,0.4,4,23,0.174,3,3,1.0,3,11,14,16,3,0,5,13,51,46,3.2,0.6
1630649,383,stanley umude,1610612765,DET,15,155,20,44,0.455,14,27,0.519,21,23,0.913,3,25,28,8,4,5,10,24,75,84,0.8,0.4
1631098,384,johnny davis,1610612764,WAS,19,150,21,48,0.438,1,3,0.333,4,5,0.8,9,11,20,5,7,1,5,11,47,47,1.0,1.4
202693,384,markieff morris,1610612742,DAL,16,150,15,47,0.319,9,28,0.321,3,4,0.75,4,24,28,11,5,1,9,11,42,45,1.22,0.56
1629004,384,svi mykhailiuk,1610612738,BOS,19,150,15,51,0.294,10,40,0.25,3,6,0.5,5,12,17,6,6,0,6,11,43,27,1.0,1.0
203458,387,alex len,1610612758,SAC,17,149,18,29,0.621,0,2,0.0,4,10,0.4,23,33,56,19,3,8,11,19,40,98,1.73,0.27
1630264,388,anthony gill,1610612764,WAS,24,147,22,45,0.489,2,11,0.182,12,16,0.75,13,21,34,10,3,6,11,12,58,73,0.91,0.27
1641716,389,jarace walker,1610612754,IND,14,146,24,58,0.414,10,27,0.37,6,7,0.857,5,14,19,19,8,5,7,15,64,73,2.71,1.14
1630625,390,dalano banton,1610612738,BOS,20,144,18,42,0.429,2,12,0.167,14,18,0.778,12,21,33,11,4,3,9,19,52,66,1.22,0.44
1630184,390,kira lewis,1610612761,TOR,15,144,16,52,0.308,2,20,0.1,10,11,0.909,4,10,14,18,5,1,8,8,44,37,2.25,0.63
1628467,392,maxi kleber,1610612742,DAL,8,142,8,25,0.32,5,16,0.313,8,12,0.667,6,23,29,15,2,5,7,18,29,52,2.14,0.29
1630556,393,kessler edwards,1610612758,SAC,28,138,17,41,0.415,9,25,0.36,3,4,0.75,5,16,21,7,2,2,1,10,46,52,7.0,2.0
1630243,394,trevelin queen,1610612753,ORL,8,132,12,30,0.4,3,13,0.231,5,6,0.833,3,13,16,12,6,5,6,14,32,46,2.0,1.0
1630696,395,dru smith,1610612748,MIA,9,131,15,33,0.455,7,17,0.412,2,2,1.0,6,8,14,14,9,3,5,12,39,56,2.8,1.8
1631100,396,aj griffin,1610612737,ATL,16,129,13,42,0.31,9,31,0.29,2,2,1.0,2,11,13,4,1,1,6,6,37,21,0.67,0.17
1630215,397,jared butler,1610612764,WAS,17,128,28,50,0.56,10,24,0.417,12,15,0.8,0,11,11,31,8,2,10,14,78,95,3.1,0.8
1629216,398,gabe vincent,1610612747,LAL,5,127,12,32,0.375,2,17,0.118,1,2,0.5,2,3,5,15,6,0,2,12,27,30,7.5,3.0
1631222,399,jake laravia,1610612763,MEM,11,122,16,43,0.372,5,24,0.208,3,4,0.75,7,9,16,6,1,1,4,19,40,32,1.5,0.25
1629677,400,luka samanic,1610612762,UTA,19,121,21,55,0.382,5,20,0.25,11,13,0.846,7,31,38,4,1,2,9,13,58,58,0.44,0.11
1630579,401,jericho sims,1610612752,NYK,19,119,10,15,0.667,0,0,0.0,3,5,0.6,6,20,26,3,2,2,3,14,23,46,1.0,0.67
1629057,401,robert williams,1610612757,POR,6,119,17,26,0.654,0,0,0.0,7,9,0.778,11,27,38,5,7,7,7,17,41,80,0.71,1.0
1630544,401,tre mann,1610612760,OKC,13,119,20,40,0.5,8,19,0.421,1,1,1.0,4,20,24,20,3,0,9,3,49,67,2.22,0.33
201988,404,patty mills,1610612737,ATL,11,116,12,26,0.462,10,19,0.526,0,0,0.0,2,9,11,7,4,1,4,16,34,39,1.75,1.0
1641713,405,gg jackson,1610612763,MEM,10,115,21,46,0.457,11,23,0.478,13,19,0.684,9,15,24,3,3,5,6,10,66,64,0.5,0.5
1630322,406,lindy waters,1610612760,OKC,15,113,16,38,0.421,15,36,0.417,0,0,0.0,1,11,12,10,0,2,2,11,47,47,5.0,0.0
1641732,407,colby jones,1610612758,SAC,15,110,16,42,0.381,1,13,0.077,2,3,0.667,9,12,21,9,4,1,5,15,35,38,1.8,0.8
1630647,407,eugene omoruyi,1610612764,WAS,19,110,32,55,0.582,5,17,0.294,16,21,0.762,11,17,28,11,9,1,9,20,85,97,1.22,1.0
1630678,409,terry taylor,1610612741,CHI,16,108,13,22,0.591,0,5,0.0,1,1,1.0,12,8,20,4,3,2,7,13,27,40,0.57,0.43
1629717,410,armoni brooks,1610612751,BKN,10,104,15,46,0.326,11,32,0.344,1,2,0.5,7,11,18,5,1,1,3,3,42,32,1.67,0.33
1630592,410,jalen wilson,1610612751,BKN,11,104,16,32,0.5,2,8,0.25,15,15,1.0,15,9,24,9,3,1,3,9,49,67,3.0,1.0
1630205,412,lamar stevens,1610612738,BOS,16,103,15,34,0.441,2,7,0.286,6,8,0.75,8,15,23,6,6,5,7,13,38,50,0.86,0.86
1631254,413,kenneth lofton,1610612755,PHI,16,102,14,39,0.359,3,10,0.3,8,15,0.533,2,15,17,14,3,3,8,15,39,36,1.75,0.38
1631116,413,patrick baldwin,1610612764,WAS,13,102,13,30,0.433,8,16,0.5,7,10,0.7,5,23,28,6,1,3,5,17,41,54,1.2,0.2
1641763,415,julian phillips,1610612741,CHI,22,99,8,24,0.333,1,12,0.083,1,4,0.25,3,8,11,7,1,3,2,12,18,19,3.5,0.5
1641712,415,rayan rupert,1610612757,POR,13,99,12,35,0.343,6,14,0.429,3,6,0.5,5,13,18,10,2,0,6,6,33,31,1.67,0.33
1631221,417,collin gillespie,1610612743,DEN,14,97,11,24,0.458,4,13,0.308,4,5,0.8,1,4,5,9,5,0,5,12,30,30,1.8,1.0
201959,417,taj gibson,1610612752,NYK,10,97,7,14,0.5,0,4,0.0,0,0,0.0,6,12,18,5,1,6,2,20,14,35,2.5,0.5
1627745,419,damian jones,1610612739,CLE,17,94,10,20,0.5,1,4,0.25,2,3,0.667,4,13,17,4,2,3,5,10,23,33,0.8,0.4
1631303,420,justin minaya,1610612757,POR,11,93,6,17,0.353,3,10,0.3,3,6,0.5,5,6,11,4,3,4,2,8,18,24,2.0,1.5
1628962,421,udoka azubuike,1610612756,PHX,11,91,15,19,0.789,0,0,0.0,3,9,0.333,9,16,25,3,0,6,4,16,33,53,0.75,0.0
1629618,422,jalen pickett,1610612743,DEN,15,90,11,25,0.44,7,18,0.389,2,2,1.0,1,10,11,10,3,0,6,8,31,35,1.67,0.5
1629626,423,bol bol,1610612756,PHX,12,86,17,23,0.739,3,5,0.6,4,5,0.8,9,18,27,6,3,6,6,10,41,70,1.0,0.5
1628981,424,bruno fernando,1610612737,ATL,13,84,14,27,0.519,0,3,0.0,10,19,0.526,7,19,26,4,2,5,7,12,38,46,0.57,0.29
202722,425,davis bertans,1610612760,OKC,12,83,9,24,0.375,9,22,0.409,14,15,0.933,2,8,10,8,2,2,1,10,41,46,8.0,2.0
1628984,425,devonte' graham,1610612759,SAS,9,83,10,26,0.385,6,18,0.333,6,8,0.75,2,9,11,19,3,1,3,4,32,45,6.33,1.0
1629650,427,moses brown,1610612757,POR,9,82,9,21,0.429,0,0,0.0,0,4,0.0,18,28,46,2,2,3,4,11,18,51,0.5,0.5
1641720,428,jalen hood-schifino,1610612747,LAL,10,78,7,32,0.219,1,9,0.111,5,10,0.5,2,7,9,6,2,1,6,10,20,2,1.0,0.33
1641734,429,emoni bates,1610612739,CLE,10,76,6,25,0.24,5,20,0.25,1,2,0.5,1,9,10,6,1,2,1,5,18,16,6.0,1.0
1630181,429,r.j. hampton,1610612748,MIA,8,76,4,14,0.286,1,8,0.125,1,2,0.5,2,4,6,8,0,0,3,8,10,10,2.67,0.0
203648,431,thanasis antetokounmpo,1610612749,MIL,17,74,7,14,0.5,0,0,0.0,0,0,0.0,4,4,8,9,2,3,8,14,14,21,1.13,0.25
1630240,432,saben lee,1610612756,PHX,10,69,8,19,0.421,0,4,0.0,13,17,0.765,5,5,10,11,3,3,4,6,29,37,2.75,0.75
1630846,433,olivier sarr,1610612760,OKC,9,68,6,11,0.545,2,5,0.4,6,8,0.75,6,20,26,2,0,5,2,14,20,44,1.0,0.0
1628385,434,harry giles,1610612751,BKN,12,67,18,36,0.5,1,8,0.125,6,11,0.545,9,10,19,3,1,3,4,9,43,42,0.75,0.25
1631157,435,ryan rollins,1610612764,WAS,10,66,13,25,0.52,2,3,0.667,13,17,0.765,2,9,11,11,8,3,7,7,41,51,1.57,1.14
1630547,436,james bouknight,1610612766,CHA,10,64,14,30,0.467,11,22,0.5,1,2,0.5,1,8,9,6,0,1,1,2,40,38,6.0,0.0
1641778,437,leaky black,1610612766,CHA,11,60,6,10,0.6,1,3,0.333,0,2,0.0,2,5,7,4,3,3,2,3,13,22,2.0,1.5
1630527,438,brandon boston,1610612746,LAC,8,59,13,32,0.406,4,14,0.286,6,6,1.0,3,5,8,4,1,0,3,10,36,27,1.33,0.33
1641753,439,chris livingston,1610612749,MIL,12,58,7,12,0.583,1,1,1.0,2,2,1.0,2,10,12,4,2,0,3,5,17,27,1.33,0.67
1631217,439,moussa diabate,1610612746,LAC,10,58,9,18,0.5,0,0,0.0,9,12,0.75,14,6,20,4,4,0,2,4,27,41,2.0,2.0
1631123,441,jamaree bouyea,1610612757,POR,6,57,5,21,0.238,0,8,0.0,0,0,0.0,2,8,10,8,0,0,8,3,10,4,1.0,0.0
1641721,442,maxwell lewis,1610612747,LAL,13,56,1,9,0.111,1,3,0.333,0,0,0.0,1,2,3,3,2,0,5,2,3,-2,0.6,0.4
1631311,443,lester quinones,1610612744,GSW,8,54,8,21,0.381,5,12,0.417,1,2,0.5,3,6,9,5,1,1,4,6,22,20,1.25,0.25
1629308,444,juan toscano-anderson,1610612758,SAC,11,53,3,12,0.25,1,4,0.25,0,0,0.0,4,10,14,4,1,1,2,11,7,16,2.0,0.5
1631220,445,dereon seabron,1610612740,NOP,5,52,4,13,0.308,1,2,0.5,5,6,0.833,1,6,7,4,2,1,0,4,14,18,0.0,0.0
1641754,446,seth lundy,1610612737,ATL,8,49,4,16,0.25,3,13,0.231,3,4,0.75,1,4,5,0,0,0,1,6,14,5,0.0,0.0
1630688,447,ish wainright,1610612757,POR,7,46,6,18,0.333,6,16,0.375,2,2,1.0,0,9,9,0,2,1,1,4,20,19,0.0,2.0
1631169,447,josh minott,1610612750,MIN,15,46,8,18,0.444,0,5,0.0,10,12,0.833,1,2,3,3,1,3,1,6,26,23,3.0,1.0
202066,449,garrett temple,1610612761,TOR,11,45,6,13,0.462,2,5,0.4,4,4,1.0,3,5,8,6,2,0,2,3,18,25,3.0,1.0
1629678,450,admiral schofield,1610612753,ORL,11,44,5,13,0.385,2,8,0.25,0,2,0.0,1,5,6,4,0,0,4,7,12,8,1.0,0.0
1630296,450,braxton key,1610612743,DEN,13,44,5,14,0.357,1,4,0.25,4,5,0.8,2,8,10,8,2,0,1,4,15,24,8.0,2.0
1630197,452,aleksej pokusevski,1610612760,OKC,7,43,2,11,0.182,1,8,0.125,1,2,0.5,2,6,8,5,0,1,3,5,6,7,1.67,0.0
1641793,453,d'moi hodge,1610612747,LAL,7,41,5,15,0.333,3,12,0.25,1,2,0.5,0,0,0,5,1,1,1,4,14,9,5.0,1.0
1630535,454,greg brown,1610612742,DAL,6,40,5,11,0.455,1,3,0.333,4,9,0.444,3,6,9,4,0,4,4,5,15,17,1.0,0.0
203095,455,evan fournier,1610612752,NYK,3,39,4,20,0.2,2,15,0.133,2,2,1.0,0,4,4,3,4,0,1,4,12,6,3.0,4.0
1641724,455,jett howard,1610612753,ORL,10,39,7,19,0.368,4,14,0.286,1,2,0.5,1,3,4,3,0,0,2,1,19,11,1.5,0.0
1631306,457,cole swider,1610612748,MIA,8,38,9,19,0.474,5,14,0.357,0,0,0.0,1,1,2,3,1,1,3,1,23,17,1.0,0.33
1631257,457,jermaine samuels,1610612745,HOU,6,38,5,7,0.714,0,2,0.0,2,2,1.0,1,7,8,2,1,1,0,3,12,22,0.0,0.0
1626246,459,boban marjanovic,1610612745,HOU,6,37,7,18,0.389,0,2,0.0,0,2,0.0,5,10,15,4,0,1,0,4,14,21,0.0,0.0
1631466,460,nate williams,1610612745,HOU,6,36,8,16,0.5,0,2,0.0,4,5,0.8,3,0,3,3,2,0,1,4,20,18,3.0,2.0
1627853,460,ryan arcidiacono,1610612752,NYK,16,36,0,5,0.0,0,5,0.0,0,0,0.0,0,7,7,4,1,0,0,4,0,7,0.0,0.0
1631131,462,oscar tshiebwe,1610612754,IND,6,34,8,16,0.5,0,0,0.0,5,6,0.833,6,6,12,2,2,0,0,1,21,28,0.0,0.0
1630611,463,gui santos,1610612744,GSW,5,32,4,10,0.4,1,6,0.167,6,6,1.0,4,7,11,2,0,0,2,3,15,20,1.0,0.0
201577,463,robin lopez,1610612749,MIL,11,32,3,7,0.429,2,5,0.4,2,2,1.0,1,2,3,3,0,1,1,3,10,12,3.0,0.0
1631321,463,sidy cissoko,1610612759,SAS,5,32,1,6,0.167,0,4,0.0,4,4,1.0,0,6,6,0,3,0,1,2,6,9,0.0,3.0
1630314,466,brandon williams,1610612742,DAL,5,30,6,11,0.545,2,3,0.667,2,5,0.4,2,3,5,6,1,1,2,1,16,19,3.0,0.5
1629610,466,daquan jeffries,1610612752,NYK,10,30,5,12,0.417,1,5,0.2,0,2,0.0,0,5,5,2,0,0,1,2,11,8,2.0,0.0
1641926,466,dexter dennis,1610612742,DAL,4,30,10,19,0.526,1,8,0.125,1,3,0.333,1,8,9,4,0,1,3,1,22,22,1.33,0.0
1631197,466,jared rhoden,1610612765,DET,5,30,5,9,0.556,1,4,0.25,2,2,1.0,1,3,4,3,0,0,2,4,13,14,1.5,0.0
1631111,466,wendell moore,1610612750,MIN,10,30,3,5,0.6,0,2,0.0,0,0,0.0,0,3,3,1,3,1,2,3,6,10,0.5,1.5
1630658,471,colin castleton,1610612747,LAL,4,28,5,8,0.625,0,0,0.0,2,2,1.0,3,4,7,3,0,0,0,5,12,19,0.0,0.0
1641730,472,noah clowney,1610612751,BKN,2,27,6,9,0.667,0,1,0.0,2,2,1.0,3,2,5,2,0,0,1,3,14,17,2.0,0.0
1630207,473,nate hinton,1610612745,HOU,5,26,4,9,0.444,4,5,0.8,0,0,0.0,2,3,5,1,0,0,1,5,12,12,1.0,0.0
1641727,474,dariq whitehead,1610612751,BKN,2,24,1,5,0.2,0,3,0.0,1,2,0.5,0,4,4,3,0,1,0,0,3,6,0.0,0.0
201949,474,james johnson,1610612754,IND,5,24,2,5,0.4,0,1,0.0,0,0,0.0,1,3,4,5,4,0,2,4,4,12,2.5,2.0
1629010,476,jerome robinson,1610612744,GSW,6,23,0,7,0.0,0,4,0.0,4,6,0.667,1,2,3,1,0,1,0,1,4,0,0.0,0.0
1641749,476,keyontae johnson,1610612760,OKC,2,23,2,6,0.333,0,1,0.0,0,0,0.0,1,2,3,2,0,0,2,1,4,3,1.0,0.0
1630259,478,jordan ford,1610612758,SAC,6,22,4,7,0.571,2,3,0.667,2,2,1.0,0,2,2,2,0,0,1,0,12,12,2.0,0.0
1630568,478,luka garza,1610612750,MIN,8,22,5,16,0.313,0,5,0.0,5,8,0.625,4,4,8,2,0,0,2,7,15,9,1.0,0.0
1630227,480,daishen nix,1610612750,MIN,6,21,3,8,0.375,2,5,0.4,0,2,0.0,0,1,1,0,1,0,0,0,8,3,0.0,0.0
1630553,480,keon johnson,1610612751,BKN,1,21,3,8,0.375,2,4,0.5,4,4,1.0,0,1,1,1,1,1,1,1,12,10,1.0,1.0
1641816,482,hunter tyson,1610612743,DEN,8,20,1,4,0.25,0,3,0.0,0,0,0.0,0,5,5,1,0,0,0,5,2,5,0.0,0.0
1641771,483,jalen slawson,1610612758,SAC,5,19,2,3,0.667,0,1,0.0,0,0,0.0,0,4,4,2,0,1,2,3,4,8,1.0,0.0
1631159,483,leonard miller,1610612750,MIN,5,19,6,9,0.667,1,3,0.333,0,0,0.0,0,9,9,1,1,1,1,3,13,21,1.0,1.0
201980,485,danny green,1610612755,PHI,2,18,0,2,0.0,0,1,0.0,0,0,0.0,0,2,2,1,1,0,0,1,0,2,0.0,0.0
1630604,486,e.j. liddell,1610612740,NOP,6,17,1,5,0.2,0,4,0.0,2,2,1.0,0,3,3,1,0,2,2,2,4,4,0.5,0.0
1631112,486,kendall brown,1610612754,IND,3,17,2,5,0.4,0,1,0.0,4,6,0.667,2,0,2,1,0,0,0,4,8,6,0.0,0.0
1641757,488,jordan miller,1610612746,LAC,4,16,3,5,0.6,1,1,1.0,0,0,0.0,2,1,3,0,0,0,1,2,7,7,0.0,0.0
1629603,488,mamadi diakite,1610612759,SAS,3,16,4,5,0.8,0,0,0.0,4,6,0.667,1,2,3,2,0,1,0,1,12,15,0.0,0.0
1631262,490,jules bernard,1610612764,WAS,3,15,1,8,0.125,0,6,0.0,0,0,0.0,1,0,1,1,0,0,1,3,2,-4,1.0,0.0
1629660,490,ty jerome,1610612739,CLE,2,15,2,4,0.5,0,1,0.0,0,0,0.0,1,0,1,3,0,0,1,2,4,5,3.0,0.0
1641788,492,alex fudge,1610612747,LAL,4,14,1,6,0.167,0,2,0.0,2,2,1.0,2,0,2,0,0,0,1,1,4,0,0.0,0.0
1630600,492,isaiah mobley,1610612739,CLE,3,14,2,4,0.5,1,2,0.5,0,0,0.0,0,2,2,4,1,0,1,2,5,9,4.0,1.0
1629685,494,dylan windler,1610612747,LAL,4,13,2,3,0.667,2,3,0.667,0,0,0.0,0,1,1,2,0,0,0,2,6,8,0.0,0.0
1641729,495,brice sensabaugh,1610612762,UTA,4,12,2,6,0.333,1,2,0.5,0,0,0.0,1,2,3,2,0,0,0,1,5,6,0.0,0.0
1630643,495,jay huff,1610612743,DEN,5,12,2,4,0.5,0,2,0.0,0,0,0.0,0,1,1,1,0,0,1,3,4,3,1.0,0.0
1629875,495,xavier moon,1610612746,LAC,2,12,1,2,0.5,0,1,0.0,0,0,0.0,0,2,2,3,0,0,1,1,2,5,3.0,0.0
1641766,498,adama sanogo,1610612741,CHI,3,11,3,3,1.0,0,0,0.0,2,3,0.667,2,4,6,0,0,0,1,0,8,12,0.0,0.0
1641735,498,amari bailey,1610612766,CHA,2,11,2,6,0.333,0,2,0.0,1,2,0.5,2,0,2,0,0,0,1,0,5,1,0.0,0.0
1630196,500,filip petrusev,1610612758,SAC,3,9,1,2,0.5,0,0,0.0,1,2,0.5,0,1,1,0,0,0,0,1,3,2,0.0,0.0
1629623,501,lindell wigginton,1610612749,MIL,3,8,2,5,0.4,0,2,0.0,2,2,1.0,0,0,0,0,0,0,1,1,6,2,0.0,0.0
1641741,501,ricky council,1610612755,PHI,3,8,0,1,0.0,0,1,0.0,1,2,0.5,0,0,0,0,0,0,0,1,1,-1,0.0,0.0
1629232,503,kaiser gates,1610612740,NOP,1,7,0,4,0.0,0,2,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,-3,0.0,0.0
1630695,503,micah potter,1610612762,UTA,2,7,0,1,0.0,0,1,0.0,0,0,0.0,0,4,4,0,0,0,0,0,0,3,0.0,0.0
1631120,505,jd davison,1610612738,BOS,2,6,0,1,0.0,0,1,0.0,2,2,1.0,1,1,2,0,0,0,0,0,2,3,0.0,0.0
1627885,505,shaquille harrison,1610612763,MEM,3,6,1,2,0.5,0,0,0.0,0,0,0.0,0,2,2,0,0,1,0,0,2,4,0.0,0.0
1631102,505,tyty washington,1610612749,MIL,2,6,1,3,0.333,1,2,0.5,0,0,0.0,0,1,1,0,1,0,2,0,3,1,0.0,0.5
1630586,505,usman garuba,1610612744,GSW,2,6,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,1,1,0,0,1,0,1,0.0,0.0
1629718,509,charlie brown,1610612752,NYK,3,5,1,4,0.25,1,3,0.333,0,0,0.0,0,0,0,0,0,0,2,0,3,-2,0.0,0.0
1628977,509,hamidou diallo,1610612764,WAS,2,5,1,2,0.5,0,0,0.0,0,0,0.0,2,0,2,1,2,0,1,1,2,5,1.0,2.0
1630563,509,joshua primo,1610612746,LAC,1,5,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,1,3,0,2,-1,0.0,0.0
1630590,509,scotty pippen,1610612763,MEM,1,5,1,2,0.5,0,0,0.0,1,1,1.0,1,0,1,1,0,0,1,0,3,3,1.0,0.0
1628373,513,frank ntilikina,1610612766,CHA,1,4,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,1,0,0,1,0,0,0,1.0,0.0
1631210,513,jacob toppin,1610612752,NYK,3,4,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,1,0,0,0,2,0.0,0.0
1630548,513,johnny juzang,1610612762,UTA,1,4,0,2,0.0,0,2,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,-1,0.0,0.0
1641723,513,kobe bufkin,1610612737,ATL,2,4,0,3,0.0,0,1,0.0,1,2,0.5,1,1,2,0,0,0,0,0,1,-1,0.0,0.0
1641806,513,markquis nowell,1610612761,TOR,1,4,0,1,0.0,0,0,0.0,2,2,1.0,2,0,2,2,1,0,0,0,2,6,0.0,0.0
1631243,513,mouhamed gueye,1610612737,ATL,2,4,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,1,0,0,1,0,0,0.0,0.0
1631199,513,ron harper,1610612761,TOR,1,4,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,2,0,1,0.0,0.0
1641809,520,drew peterson,1610612738,BOS,1,3,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,0,1,3,4,0.0,0.0
1641775,520,jordan walsh,1610612738,BOS,1,3,0,1,0.0,0,1,0.0,0,0,0.0,0,4,4,0,0,0,0,0,0,3,0.0,0.0
1630284,520,kevon harris,1610612753,ORL,1,3,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,1,0,0,0.0,0.0
1630608,520,malcolm cazalon,1610612765,DET,1,3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1629716,520,marques bolden,1610612749,MIL,2,3,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,1,0,2,0.0,0.0
1641931,520,onuralp bitim,1610612741,CHI,1,3,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
1631250,520,pete nance,1610612739,CLE,1,3,0,2,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2,0.0,0.0
1631376,527,dmytro skapintsev,1610612752,NYK,2,2,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1,0.0,0.0
1631241,527,javon freeman-liberty,1610612761,TOR,1,2,1,3,0.333,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,2,1,0.0,0.0
1631173,527,terquavion smith,1610612755,PHI,2,2,2,2,1.0,2,2,1.0,0,0,0.0,0,0,0,0,0,0,0,0,6,6,0.0,0.0
1630606,530,javonte smart,1610612755,PHI,1,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
